投資組合截至,"2015/01/30"
 
股票代號,成分股名稱,比重(%),上市交易所代號,SEDOL,市場價格,市值,股份數目,行業
"601318","中國平安","4.33","XSHG","B1SVWB6","87.52","16,087,213","183,803","金融"
"600016","民生銀行","3.10","XSHG","6310747","11.96","11,516,084","962,714","金融"
"600036","招商銀行","2.86","XSHG","6518723","18.11","10,615,527","586,050","金融"
"600030","中信證券","2.65","XSHG","6579355","35.19","9,837,348","279,537","金融"
"601166","興業銀行","2.00","XSHG","B1P13B6","18.28","7,419,712","405,939","金融"
"600000","浦發銀行","1.95","XSHG","6182043","18.28","7,264,094","397,425","金融"
"600837","海通證券","1.94","XSHG","6766555","25.10","7,212,533","287,364","金融"
"000002","萬科","1.54","XSHE","6803708","16.57","5,708,575","344,458","金融"
"601601","中國太保","1.28","XSHG","B29WFR2","42.20","4,766,432","112,943","金融"
"000651","格力電器","1.19","XSHE","6990257","51.03","4,420,304","86,619","非必需消費品"
"601328","交通銀行","1.18","XSHG","B1W9Z06","7.87","4,386,941","557,463","金融"
"601288","農業銀行","1.10","XSHG","B620Y41","4.37","4,074,267","932,215","金融"
"601668","中國建築","1.08","XSHG","B3Y6LV2","7.43","4,012,785","540,270","工業"
"601818","光大銀行","1.01","XSHG","B53SCQ5","5.27","3,767,300","715,215","金融"
"600887","伊利股份","1.01","XSHG","6458841","34.48","3,747,020","108,659","基本消費品"
"600519","貴州茅臺","0.99","XSHG","6414832","223.81","3,687,433","16,476","基本消費品"
"000001","深圳發展银行","0.97","XSHE","6802006","17.60","3,617,589","205,594","金融"
"601398","工商銀行","0.96","XSHG","B1G2JY3","5.73","3,556,563","620,179","金融"
"600104","上海汽車","0.92","XSHG","6086974","28.61","3,401,705","118,897","非必需消費品"
"600048","保利地產","0.82","XSHG","B19RB38","13.24","3,062,336","231,331","金融"
"601169","北京商行","0.80","XSHG","B249NZ2","13.10","2,982,696","227,705","金融"
"000166","SHENWAN HONGYUAN GROUP LTD A","0.80","XSHE","BVHFB90","21.28","2,978,810","139,954","金融"
"000776","廣發證券","0.79","XSHE","6107176","27.66","2,952,959","106,747","金融"
"000333","美的集團","0.78","XSHE","BDVHRJ8","37.93","2,890,201","76,193","非必需消費品"
